17:56:35 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:56:36 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Serigrafia e estamparia em Cha': 0results [00:00, ?results/s]17:56:36 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Serigrafia+e+estamparia+em+Chapeco+SC&pb=%211sSerigraf...
17:56:37 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=0)

Scraping 'Serigrafia e estamparia em Cha': 1results [00:02,  2.69s/results]
Scraping 'Serigrafia e estamparia em Cha': 1results [00:02,  2.69s/results, Total=1]
Scraping 'Serigrafia e estamparia em Cha': 2results [00:02,  2.69s/results, Total=2]
Scraping 'Serigrafia e estamparia em Cha': 3results [00:02,  2.69s/results, Total=3]
Scraping 'Serigrafia e estamparia em Cha': 4results [00:02,  2.69s/results, Total=4]
Scraping 'Serigrafia e estamparia em Cha': 5results [00:02,  2.69s/results, Total=5]
Scraping 'Serigrafia e estamparia em Cha': 6results [00:02,  2.69s/results, Total=6]
Scraping 'Serigrafia e estamparia em Cha': 7results [00:02,  2.69s/results, Total=7]
Scraping 'Serigrafia e estamparia em Cha': 8results [00:02,  2.69s/results, Total=8]
Scraping 'Serigrafia e estamparia em Cha': 9results [00:02,  2.69s/results, Total=9]
Scraping 'Serigrafia e estamparia em Cha': 10results [00:02,  2.69s/results, Total=10]
Scraping 'Serigrafia e estamparia em Cha': 11results [00:02,  2.69s/results, Total=11]
Scraping 'Serigrafia e estamparia em Cha': 12results [00:02,  2.69s/results, Total=12]
Scraping 'Serigrafia e estamparia em Cha': 13results [00:02,  2.69s/results, Total=13]
Scraping 'Serigrafia e estamparia em Cha': 14results [00:02,  2.69s/results, Total=14]
Scraping 'Serigrafia e estamparia em Cha': 15results [00:02,  2.69s/results, Total=15]17:56:39 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=20)

Scraping 'Serigrafia e estamparia em Cha': 16results [00:04,  3.79results/s, Total=15]
Scraping 'Serigrafia e estamparia em Cha': 16results [00:04,  3.79results/s, Total=16]
Scraping 'Serigrafia e estamparia em Cha': 17results [00:04,  3.79results/s, Total=17]
Scraping 'Serigrafia e estamparia em Cha': 18results [00:04,  3.79results/s, Total=18]
Scraping 'Serigrafia e estamparia em Cha': 19results [00:04,  3.79results/s, Total=19]
Scraping 'Serigrafia e estamparia em Cha': 20results [00:04,  3.79results/s, Total=20]
Scraping 'Serigrafia e estamparia em Cha': 21results [00:04,  3.79results/s, Total=21]
Scraping 'Serigrafia e estamparia em Cha': 22results [00:04,  3.79results/s, Total=22]
