18:34:09 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:34:09 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Construtoras em Xanxere SC': 0results [00:00, ?results/s]18:34:09 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Construtoras+em+Xanxere+SC&pb=%211sConstrutoras+em+Xan...
18:34:10 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Construtoras em Xanxere SC': 1results [00:02,  2.83s/results]
Scraping 'Construtoras em Xanxere SC': 1results [00:02,  2.83s/results, Total=1]
Scraping 'Construtoras em Xanxere SC': 2results [00:02,  2.83s/results, Total=2]
Scraping 'Construtoras em Xanxere SC': 3results [00:02,  2.83s/results, Total=3]
Scraping 'Construtoras em Xanxere SC': 4results [00:02,  2.83s/results, Total=4]
Scraping 'Construtoras em Xanxere SC': 5results [00:02,  2.83s/results, Total=5]
Scraping 'Construtoras em Xanxere SC': 6results [00:02,  2.83s/results, Total=6]
Scraping 'Construtoras em Xanxere SC': 7results [00:02,  2.83s/results, Total=7]
Scraping 'Construtoras em Xanxere SC': 8results [00:02,  2.83s/results, Total=8]
Scraping 'Construtoras em Xanxere SC': 9results [00:02,  2.83s/results, Total=9]
Scraping 'Construtoras em Xanxere SC': 10results [00:02,  2.83s/results, Total=10]
Scraping 'Construtoras em Xanxere SC': 11results [00:02,  2.83s/results, Total=11]
Scraping 'Construtoras em Xanxere SC': 12results [00:02,  2.83s/results, Total=12]
Scraping 'Construtoras em Xanxere SC': 13results [00:02,  2.83s/results, Total=13]
Scraping 'Construtoras em Xanxere SC': 14results [00:02,  2.83s/results, Total=14]
Scraping 'Construtoras em Xanxere SC': 15results [00:02,  2.83s/results, Total=15]
Scraping 'Construtoras em Xanxere SC': 16results [00:02,  2.83s/results, Total=16]
Scraping 'Construtoras em Xanxere SC': 17results [00:02,  2.83s/results, Total=17]
Scraping 'Construtoras em Xanxere SC': 18results [00:02,  2.83s/results, Total=18]
Scraping 'Construtoras em Xanxere SC': 19results [00:02,  2.83s/results, Total=19]
Scraping 'Construtoras em Xanxere SC': 20results [00:02,  2.83s/results, Total=20]18:34:12 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Skipping entry[1]=None at index 0
18:34:12 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=20)

Scraping 'Construtoras em Xanxere SC': 21results [00:05,  4.80results/s, Total=20]
Scraping 'Construtoras em Xanxere SC': 21results [00:05,  4.80results/s, Total=21]
Scraping 'Construtoras em Xanxere SC': 22results [00:05,  4.80results/s, Total=22]
Scraping 'Construtoras em Xanxere SC': 23results [00:05,  4.80results/s, Total=23]
Scraping 'Construtoras em Xanxere SC': 24results [00:05,  4.80results/s, Total=24]
Scraping 'Construtoras em Xanxere SC': 25results [00:05,  4.80results/s, Total=25]
Scraping 'Construtoras em Xanxere SC': 26results [00:05,  4.80results/s, Total=26]
Scraping 'Construtoras em Xanxere SC': 27results [00:05,  4.80results/s, Total=27]
Scraping 'Construtoras em Xanxere SC': 28results [00:05,  4.80results/s, Total=28]
Scraping 'Construtoras em Xanxere SC': 29results [00:05,  4.80results/s, Total=29]
Scraping 'Construtoras em Xanxere SC': 30results [00:05,  4.80results/s, Total=30]
Scraping 'Construtoras em Xanxere SC': 31results [00:05,  4.80results/s, Total=31]
Scraping 'Construtoras em Xanxere SC': 32results [00:05,  4.80results/s, Total=32]
Scraping 'Construtoras em Xanxere SC': 33results [00:05,  4.80results/s, Total=33]
Scraping 'Construtoras em Xanxere SC': 34results [00:05,  4.80results/s, Total=34]
