17:14:32 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:14:32 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Brindes corporativos Chapeco S': 0results [00:00, ?results/s]17:14:32 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Brindes+corporativos+Chapeco+SC&pb=%211sBrindes+corpor...
17:14:33 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=0)

Scraping 'Brindes corporativos Chapeco S': 1results [00:02,  2.70s/results]
Scraping 'Brindes corporativos Chapeco S': 1results [00:02,  2.70s/results, Total=1]
Scraping 'Brindes corporativos Chapeco S': 2results [00:02,  2.70s/results, Total=2]
Scraping 'Brindes corporativos Chapeco S': 3results [00:02,  2.70s/results, Total=3]
Scraping 'Brindes corporativos Chapeco S': 4results [00:02,  2.70s/results, Total=4]
Scraping 'Brindes corporativos Chapeco S': 5results [00:02,  2.70s/results, Total=5]
Scraping 'Brindes corporativos Chapeco S': 6results [00:02,  2.70s/results, Total=6]
Scraping 'Brindes corporativos Chapeco S': 7results [00:02,  2.70s/results, Total=7]
Scraping 'Brindes corporativos Chapeco S': 8results [00:02,  2.70s/results, Total=8]
Scraping 'Brindes corporativos Chapeco S': 9results [00:02,  2.70s/results, Total=9]
Scraping 'Brindes corporativos Chapeco S': 10results [00:02,  2.70s/results, Total=10]
Scraping 'Brindes corporativos Chapeco S': 11results [00:02,  2.70s/results, Total=11]
Scraping 'Brindes corporativos Chapeco S': 12results [00:02,  2.70s/results, Total=12]
Scraping 'Brindes corporativos Chapeco S': 13results [00:02,  2.70s/results, Total=13]
Scraping 'Brindes corporativos Chapeco S': 14results [00:02,  2.70s/results, Total=14]
Scraping 'Brindes corporativos Chapeco S': 15results [00:02,  2.70s/results, Total=15]
Scraping 'Brindes corporativos Chapeco S': 16results [00:02,  2.70s/results, Total=16]
Scraping 'Brindes corporativos Chapeco S': 17results [00:02,  2.70s/results, Total=17]17:14:35 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=20)

Scraping 'Brindes corporativos Chapeco S': 18results [00:05,  4.19results/s, Total=17]
Scraping 'Brindes corporativos Chapeco S': 18results [00:05,  4.19results/s, Total=18]
Scraping 'Brindes corporativos Chapeco S': 19results [00:05,  4.19results/s, Total=19]
Scraping 'Brindes corporativos Chapeco S': 20results [00:05,  4.19results/s, Total=20]
Scraping 'Brindes corporativos Chapeco S': 21results [00:05,  4.19results/s, Total=21]
Scraping 'Brindes corporativos Chapeco S': 22results [00:05,  4.19results/s, Total=22]
Scraping 'Brindes corporativos Chapeco S': 23results [00:05,  4.19results/s, Total=23]
Scraping 'Brindes corporativos Chapeco S': 24results [00:05,  4.19results/s, Total=24]
Scraping 'Brindes corporativos Chapeco S': 25results [00:05,  4.19results/s, Total=25]
Scraping 'Brindes corporativos Chapeco S': 26results [00:05,  4.19results/s, Total=26]
Scraping 'Brindes corporativos Chapeco S': 27results [00:05,  4.19results/s, Total=27]
Scraping 'Brindes corporativos Chapeco S': 28results [00:05,  4.19results/s, Total=28]
Scraping 'Brindes corporativos Chapeco S': 29results [00:05,  4.19results/s, Total=29]
Scraping 'Brindes corporativos Chapeco S': 30results [00:05,  4.19results/s, Total=30]
Scraping 'Brindes corporativos Chapeco S': 31results [00:05,  4.19results/s, Total=31]
Scraping 'Brindes corporativos Chapeco S': 32results [00:05,  4.19results/s, Total=32]
Scraping 'Brindes corporativos Chapeco S': 33results [00:05,  4.19results/s, Total=33]
Scraping 'Brindes corporativos Chapeco S': 34results [00:05,  4.19results/s, Total=34]17:14:37 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=40)

Scraping 'Brindes corporativos Chapeco S': 35results [00:07,  5.50results/s, Total=34]
Scraping 'Brindes corporativos Chapeco S': 35results [00:07,  5.50results/s, Total=35]
Scraping 'Brindes corporativos Chapeco S': 36results [00:07,  5.50results/s, Total=36]
Scraping 'Brindes corporativos Chapeco S': 37results [00:07,  5.50results/s, Total=37]
Scraping 'Brindes corporativos Chapeco S': 38results [00:07,  5.50results/s, Total=38]
Scraping 'Brindes corporativos Chapeco S': 39results [00:07,  5.50results/s, Total=39]
Scraping 'Brindes corporativos Chapeco S': 40results [00:07,  5.50results/s, Total=40]
Scraping 'Brindes corporativos Chapeco S': 41results [00:07,  5.50results/s, Total=41]
Scraping 'Brindes corporativos Chapeco S': 42results [00:07,  5.50results/s, Total=42]
Scraping 'Brindes corporativos Chapeco S': 43results [00:07,  5.50results/s, Total=43]
Scraping 'Brindes corporativos Chapeco S': 44results [00:07,  5.50results/s, Total=44]
Scraping 'Brindes corporativos Chapeco S': 45results [00:07,  5.50results/s, Total=45]
Scraping 'Brindes corporativos Chapeco S': 46results [00:07,  5.50results/s, Total=46]
Scraping 'Brindes corporativos Chapeco S': 47results [00:07,  5.50results/s, Total=47]
Scraping 'Brindes corporativos Chapeco S': 48results [00:07,  5.50results/s, Total=48]
Scraping 'Brindes corporativos Chapeco S': 49results [00:07,  5.50results/s, Total=49]
Scraping 'Brindes corporativos Chapeco S': 50results [00:07,  5.50results/s, Total=50]
Scraping 'Brindes corporativos Chapeco S': 51results [00:07,  5.50results/s, Total=51]17:14:40 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=60)

Scraping 'Brindes corporativos Chapeco S': 52results [00:09,  6.27results/s, Total=51]
Scraping 'Brindes corporativos Chapeco S': 52results [00:09,  6.27results/s, Total=52]
Scraping 'Brindes corporativos Chapeco S': 53results [00:09,  6.27results/s, Total=53]
Scraping 'Brindes corporativos Chapeco S': 54results [00:09,  6.27results/s, Total=54]
Scraping 'Brindes corporativos Chapeco S': 55results [00:09,  6.27results/s, Total=55]
Scraping 'Brindes corporativos Chapeco S': 56results [00:09,  6.27results/s, Total=56]
Scraping 'Brindes corporativos Chapeco S': 57results [00:09,  6.27results/s, Total=57]
Scraping 'Brindes corporativos Chapeco S': 58results [00:09,  6.27results/s, Total=58]
Scraping 'Brindes corporativos Chapeco S': 59results [00:09,  6.27results/s, Total=59]
Scraping 'Brindes corporativos Chapeco S': 60results [00:09,  6.27results/s, Total=60]
Scraping 'Brindes corporativos Chapeco S': 61results [00:09,  6.27results/s, Total=61]
Scraping 'Brindes corporativos Chapeco S': 62results [00:09,  6.27results/s, Total=62]
Scraping 'Brindes corporativos Chapeco S': 63results [00:09,  6.27results/s, Total=63]
Scraping 'Brindes corporativos Chapeco S': 64results [00:09,  6.27results/s, Total=64]
Scraping 'Brindes corporativos Chapeco S': 65results [00:09,  6.27results/s, Total=65]
Scraping 'Brindes corporativos Chapeco S': 66results [00:09,  6.27results/s, Total=66]
Scraping 'Brindes corporativos Chapeco S': 67results [00:09,  6.27results/s, Total=67]
Scraping 'Brindes corporativos Chapeco S': 68results [00:09,  6.27results/s, Total=68]17:14:42 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=80)

Scraping 'Brindes corporativos Chapeco S': 69results [00:12,  6.62results/s, Total=68]
Scraping 'Brindes corporativos Chapeco S': 69results [00:12,  6.62results/s, Total=69]
Scraping 'Brindes corporativos Chapeco S': 70results [00:12,  6.62results/s, Total=70]
Scraping 'Brindes corporativos Chapeco S': 71results [00:12,  6.62results/s, Total=71]
Scraping 'Brindes corporativos Chapeco S': 72results [00:12,  6.62results/s, Total=72]
Scraping 'Brindes corporativos Chapeco S': 73results [00:12,  6.62results/s, Total=73]
Scraping 'Brindes corporativos Chapeco S': 74results [00:12,  6.62results/s, Total=74]
Scraping 'Brindes corporativos Chapeco S': 75results [00:12,  6.62results/s, Total=75]
Scraping 'Brindes corporativos Chapeco S': 76results [00:12,  6.62results/s, Total=76]
Scraping 'Brindes corporativos Chapeco S': 77results [00:12,  6.62results/s, Total=77]
Scraping 'Brindes corporativos Chapeco S': 78results [00:12,  6.62results/s, Total=78]
Scraping 'Brindes corporativos Chapeco S': 79results [00:12,  6.62results/s, Total=79]
Scraping 'Brindes corporativos Chapeco S': 80results [00:12,  6.62results/s, Total=80]
Scraping 'Brindes corporativos Chapeco S': 81results [00:12,  6.62results/s, Total=81]
Scraping 'Brindes corporativos Chapeco S': 82results [00:12,  6.62results/s, Total=82]
Scraping 'Brindes corporativos Chapeco S': 83results [00:12,  6.62results/s, Total=83]
Scraping 'Brindes corporativos Chapeco S': 84results [00:12,  6.62results/s, Total=84]
Scraping 'Brindes corporativos Chapeco S': 85results [00:12,  6.62results/s, Total=85]17:14:44 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=100)

Scraping 'Brindes corporativos Chapeco S': 86results [00:14,  6.86results/s, Total=85]
Scraping 'Brindes corporativos Chapeco S': 86results [00:14,  6.86results/s, Total=86]
Scraping 'Brindes corporativos Chapeco S': 87results [00:14,  6.86results/s, Total=87]
Scraping 'Brindes corporativos Chapeco S': 88results [00:14,  6.86results/s, Total=88]
